filename,basename
Abrantes.txt,Abrantes
Abrolhos.txt,Abrolhos
Acores.txt,Acores
Agadir.txt,Agadir
Alasca.txt,Alasca
Albufeira.txt,Albufeira
Alexandria.txt,Alexandria
Algarve.txt,Algarve
Aljezur.txt,Aljezur
Amarante.txt,Amarante
An+bpolis.txt,An+bpolis
Anchorage.txt,Anchorage
Andorra.txt,Andorra
Angola.txt,Angola
Anguila.txt,Anguila
Aparecida.txt,Aparecida
China.txt,China
Chipre.txt,Chipre
Cinf+ges.txt,Cinf+ges
Coimbra.txt,Coimbra
Copenhaga.txt,Copenhaga
Corumba.txt,Corumba
Corvo.txt,Corvo
Costa_Rica.txt,Costa_Rica
Cotia.txt,Cotia
Crato.txt,Crato
Cristalina.txt,Cristalina
Cuba.txt,Cuba
Cubatao.txt,Cubatao
Juneau.txt,Juneau
Khabarovsk.txt,Khabarovsk
Kiribati.txt,Kiribati
Ko_Tao.txt,Ko_Tao
Korolev.txt,Korolev
Krabi.txt,Krabi
La_Paz.txt,La_Paz
Lalibela.txt,Lalibela
Lamu.txt,Lamu
Las_Vegas.txt,Las_Vegas
Lesoto.txt,Lesoto
Lhasa.txt,Lhasa
Libia.txt,Libia
